Local authority,2017-18 Additional funding for adult social care announced at Budget 2017,2018-19 Additional funding for adult social care announced at Budget 2017,2019-20 Additional funding for adult social care announced at Budget 2017,Total funding 2017-20,
Leeds,"14,702,309","9,430,235","4,677,589","28,810,133",
Leicester,"7,419,771","4,502,650","2,226,941","14,149,362",
Leicestershire,"9,525,578","6,837,344","3,403,556","19,766,478",
Lewisham,"6,384,748","3,910,889","1,935,201","12,230,838",
Lincolnshire,"15,265,596","9,608,577","4,761,288","29,635,461",
Liverpool,"14,391,754","8,482,974","4,188,655","27,063,383",
Luton,"3,506,950","2,244,865","1,113,437","6,865,252",
Manchester,"12,916,864","7,643,966","3,775,406","24,336,236",
Medway,"3,962,308","2,826,249","1,406,772","8,195,329",
Merton,"2,745,896","2,114,651","1,053,738","5,914,285",
Middlesbrough,"3,578,819","2,169,389","1,072,792","6,821,000",
Milton Keynes,"3,407,643","2,568,486","1,279,529","7,255,658",
Newcastle upon Tyne,"7,050,729","4,293,913","2,123,952","13,468,594",
Newham,"7,109,059","4,208,962","2,079,019","13,397,040",
Norfolk,"18,561,418","11,901,414","5,903,436","36,366,268",
North East Lincolnshire,"3,557,977","2,225,535","1,102,455","6,885,967",
North Lincolnshire,"3,373,029","2,167,113","1,075,022","6,615,164",
North Somerset,"3,759,838","2,618,460","1,302,858","7,681,156",
North Tyneside,"4,579,334","2,935,891","1,456,382","8,971,607",
North Yorkshire,"9,308,112","6,860,077","3,416,147","19,584,336",
Northamptonshire,"11,493,765","7,708,911","3,832,846","23,035,522",
Northumberland,"6,422,186","4,317,803","2,146,770","12,886,759",
Nottingham,"7,222,799","4,430,143","2,192,439","13,845,381",
Nottinghamshire,"15,256,940","10,026,024","4,979,399","30,262,363",
Oldham,"5,094,593","3,201,348","1,586,363","9,882,304",
Oxfordshire,"6,276,373","6,443,777","3,222,184","15,942,334",
Peterborough,"3,523,087","2,260,226","1,121,186","6,904,499",
Plymouth,"5,800,064","3,662,501","1,815,167","11,277,732",
Poole,"2,338,060","1,802,764","898,312","5,039,136",
Portsmouth,"3,997,256","2,537,715","1,258,181","7,793,152",
Reading,"1,634,781","1,602,176","800,830","4,037,787",
Redbridge,"4,882,168","3,174,732","1,575,910","9,632,810",
Redcar & Cleveland,"3,223,407","2,052,265","1,017,638","6,293,310",
Richmond upon Thames,"685,891","424,713","92,793","1,203,397",
Rochdale,"5,167,557","3,169,389","1,568,280","9,905,226",
Rotherham,"6,227,348","3,844,207","1,902,941","11,974,496",
Rutland,"203,092","167,870","76,671","447,633",
Salford,"6,119,442","3,765,419","1,863,739","11,748,600",
Sandwell,"9,044,989","5,304,326","2,618,260","16,967,575",
Sefton,"6,945,798","4,352,060","2,156,035","13,453,893",
Sheffield,"12,520,426","7,730,975","3,826,894","24,078,295",
Shropshire,"5,976,757","3,959,448","1,967,260","11,903,465",
Slough,"2,173,007","1,461,851","726,969","4,361,827",
Solihull,"3,429,186","2,465,138","1,227,106","7,121,430",
Somerset,"11,047,116","7,111,091","3,528,022","21,686,229",
South Gloucestershire,"2,798,988","2,632,319","1,315,144","6,746,451",
South Tyneside,"4,349,357","2,620,533","1,295,531","8,265,421",
Southampton,"4,981,651","3,161,704","1,567,547","9,710,902",
Southend-on-Sea,"3,645,351","2,346,440","1,164,088","7,155,879",
Southwark,"7,471,261","4,496,659","2,223,018","14,190,938",
St Helens,"4,480,124","2,752,429","1,362,153","8,594,706",
Staffordshire,"15,558,945","10,080,416","5,002,713","30,642,074",
Stockport,"5,111,076","3,635,732","1,809,477","10,556,285",
Stockton on Tees,"3,640,877","2,401,401","1,192,949","7,235,227",
Stoke-on-Trent,"6,341,471","3,814,248","1,885,462","12,041,181",
Suffolk,"14,173,751","9,274,013","4,604,909","28,052,673",
Sunderland,"7,534,254","4,493,568","2,220,154","14,247,976",
Surrey,"7,542,801","7,894,843","5,606,896","21,044,540",
Sutton,"2,405,190","2,078,804","1,037,561","5,521,555",
Swindon,"2,914,266","2,176,671","1,084,147","6,175,084",
Tameside,"5,364,633","3,298,868","1,632,637","10,296,138",
Telford & Wrekin,"3,518,526","2,209,037","1,094,548","6,822,111",
Thurrock,"2,820,901","1,858,796","923,354","5,603,051",
Torbay,"3,815,560","2,366,904","1,171,936","7,354,400",
Tower Hamlets,"7,017,243","4,195,924","2,073,665","13,286,832",
Trafford,"4,073,044","2,687,568","1,335,021","8,095,633",
Wakefield,"7,579,370","4,709,189","2,331,922","14,620,481",
Walsall,"6,501,557","4,083,786","2,023,652","12,608,995",
Waltham Forest,"4,791,061","3,096,541","1,536,900","9,424,502",
Wandsworth,"6,481,158","3,730,531","1,839,453","12,051,142",
Warrington,"3,337,564","2,334,284","1,161,529","6,833,377",
Warwickshire,"8,300,584","6,319,528","3,148,557","17,768,669",
West Berkshire,"704,449","583,666","281,912","1,570,027",
West Sussex,"11,358,285","9,328,066","4,652,177","25,338,528",
Westminster,"6,646,675","3,806,571","1,876,343","12,329,589",
Wigan,"7,323,120","4,547,266","2,251,719","14,122,105",
Wiltshire,"5,810,359","5,139,743","2,565,815","13,515,917",
Windsor & Maidenhead,"1,370,120","1,340,790","670,122","3,381,032",
Wirral,"8,307,042","5,143,436","2,546,472","15,996,950",
Wokingham,"169,002","112,780","56,390","338,172",
Wolverhampton,"6,401,714","3,933,871","1,946,983","12,282,568",
Worcestershire,"10,070,657","6,765,463","3,363,938","20,200,058",
York,"2,846,785","2,072,200","1,031,686","5,950,671",
